acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,label
-1.07,-0.53,-9.39,1.79,-2.13,-0.26,FALL
-4.7,-2.12,-14.46,2.84,-2.01,-0.18,FALL
-5.91,-1.92,-15.14,2.74,-1.27,-0.19,FALL
-5.27,-1.66,-11.58,1.29,-2.28,-0.13,FALL
-6.31,-4.4,-10.03,1.12,-0.48,0.87,FALL
-2.32,-5.2,-5.38,0.57,-0.15,1.09,FALL
-1.09,-3.82,-4.88,1.05,-0.24,0.89,FALL
-6.99,-1.53,-4.74,1.51,-0.49,0.12,FALL
-6.3,-2.26,-7.04,0.81,-0.47,1.59,FALL
-4.85,-4.15,-5.01,0.99,1.39,0.95,FALL
-7.71,-5.07,-4.14,0.09,0.27,0.94,FALL
-8.83,-6.84,-1.73,0.83,-0.51,0.65,FALL
-7.44,-8.23,-1.49,1.67,-0.18,0.55,FALL
-4.45,-9.47,-4.19,2.18,0.01,-0.13,FALL
-6,-7.22,-3.34,2.81,0.31,-0.83,FALL
-6.79,-13.05,-9.04,3.66,0.72,-1.22,FALL
-11.54,-11.5,-5.46,2.6,-0.01,-1.28,FALL
-10.02,-9.19,-5.93,2.3,1.45,-1.38,FALL
-8.86,-6.41,-4.58,1.56,1.54,-0.86,FALL
-8.62,-4.59,-2.47,0.44,-0.66,-0.68,FALL
-6.79,-2.57,-0.79,0.26,-0.55,-0.36,FALL
-5.22,-2.94,-0.64,0,0.19,0.12,FALL
-3.89,-3.4,-0.51,-0.14,0.4,0.11,FALL
-3.67,-4.15,-2.89,-0.24,-0.17,0.22,FALL
-5.2,-6.6,-1.63,-0.26,0.44,0.06,FALL
-6.37,-9.44,-3.3,-0.26,-0.11,0.11,FALL
-8.73,-8.29,-1.62,-0.35,0.11,0.15,FALL
-8.29,-8.37,-1.36,-0.26,0.01,1.05,FALL
-7.13,-9.52,-0.73,0.44,0.79,0.81,FALL
-7.5,-7.57,-2.53,0.26,1.03,0.93,FALL
-5.13,-6,-1.31,-0.32,0.43,0.94,FALL
-6.1,-5.05,-1.29,-0.48,-0.14,0.63,FALL
-7.61,-4.93,-0.58,-0.55,-0.07,0.39,FALL
-7.91,-4.94,-0.29,-0.54,-0.19,0.5,FALL
-8.88,-5.21,0.09,-0.19,-0.16,0.56,FALL
-8.01,-5.78,-1.19,-0.12,0.01,0.48,FALL
-7.87,-6.85,-0.36,0.04,-0.06,0.44,FALL
-7.3,-6.41,-1.27,0.23,0.48,-0.08,FALL
-8.24,-6.07,-1.86,0.18,0.08,0.12,FALL
-7,-5.84,-1.54,-0.16,-0.07,0.02,FALL
-7.98,-5.45,-1.3,-0.19,-0.58,0.18,FALL
-7.5,-5.33,-1.54,-0.21,-0.11,0.34,FALL
-7.85,-5.39,-0.7,-0.21,-0.07,0.38,FALL
-7.93,-5.08,-1.02,-0.12,0,0.41,FALL
